Symbol,Sector,Mktcap,28-Apr,05-May,12-May,19-May,26-May,02-Jun,09-Jun,16-Jun,23-Jun,30-Jun,BreakoutCount
EMCURE,Healthcare - Formulations,SmallCap,Other,Other,Other,Breakout,Breakout,Other,Other,Other,Other,Other,2
EMIL,Consumption - Retail,SmallCap,Other,Other,Other,Other,Other,Other,Other,Breakout,Other,Other,1
ENDURANCE,Auto - Electricals & Batteries,MidCap,Other,Breakout,Other,Breakout,Other,Other,Other,Breakout,Breakout,Breakout,5
ENGINERSIN,Infra - Consulting,SmallCap,Other,Other,Other,Other,Breakout,Breakout,Other,Other,Other,Other,2
EPL,Packaging - Misc,SmallCap,Other,Breakout,Breakout,Other,Other,Other,Other,Other,Other,Other,2
ERIS,Healthcare - Formulations,SmallCap,Other,Other,Other,Breakout,Breakout,Other,Breakout,Other,Other,Other,3
ESCORTS,Auto - Tractors,MidCap,Other,Other,Breakout,Other,Other,Other,Other,Other,Other,Other,1
ESTER,Packaging - Flex,SmallCap,Other,Other,Other,Other,Breakout,Other,Other,Other,Other,Other,1
ETHOSLTD,Consumption - Jewelry,SmallCap,Other,Other,Other,Other,Other,Other,Breakout,Other,Other,Other,1
EUREKAFORB,Consumption - Appliances,SmallCap,Other,Other,Breakout,Other,Other,Other,Other,Other,Other,Other,1
EVEREADY,Consumption - Misc,SmallCap,Other,Other,Other,Other,Other,Other,Breakout,Other,Other,Other,1
EXCELINDUS,Chemicals - Specialty - Diversified,SmallCap,Other,Other,Breakout,Other,Other,Other,Other,Breakout,Other,Other,2
EXICOM,Telecom - Equipments,SmallCap,Other,Other,Other,Other,Other,Other,Breakout,Other,Breakout,Other,2
EXPLEOSOL,IT - Services,SmallCap,Other,Other,Other,Breakout,Other,Other,Breakout,Other,Other,Other,2
FACT,Agrochem - Fertilizers,SmallCap,Other,Other,Other,Other,Other,Breakout,Other,Other,Other,Other,1
FAIRCHEMOR,Chemicals - Specialty - FMCG,SmallCap,Other,Other,Other,Other,Other,Breakout,Other,Other,Other,Other,1
FAZE3Q,Textiles - Mfg (Spin/Yarn/Integrated),SmallCap,Other,Breakout,Other,Other,Other,Other,Other,Other,Other,Other,1
FCL,Chemicals - Specialty - Misc,SmallCap,Other,Other,Other,Other,Other,Other,Breakout,Breakout,Other,Other,2
FDC,Healthcare - Formulations - OTC,SmallCap,Other,Other,Other,Other,Other,Other,Breakout,Other,Other,Other,1
FEDERALBNK,Financials - Private Bank,MidCap,Other,Other,Other,Other,Other,Breakout,Other,Other,Other,Other,1
FEDFINA,Financials - NBFC,SmallCap,Other,Other,Other,Other,Other,Other,Breakout,Other,Other,Other,1
FIEMIND,Auto - Lighting & Electronics,SmallCap,Other,Other,Breakout,Other,Other,Breakout,Other,Other,Other,Other,2
FILATEX,Textiles - Mfg (Spin/Yarn/Integrated),SmallCap,Other,Other,Other,Other,Breakout,Other,Other,Other,Other,Breakout,2
FINEORG,Chemicals - Specialty - Diversified,SmallCap,Other,Other,Other,Other,Other,Other,Other,Other,Breakout,Other,1
FINOPB,Financials - Private Bank,SmallCap,Other,Other,Other,Other,Other,Other,Breakout,Breakout,Other,Other,2
FINPIPE,Infra - Plastic Products,SmallCap,Other,Other,Other,Breakout,Breakout,Other,Other,Other,Other,Other,2
FIRSTCRY,Consumption - Retail,SmallCap,Other,Other,Other,Other,Other,Breakout,Other,Other,Other,Other,1
FMGOETZE,Auto - Drivetrain,SmallCap,Other,Other,Other,Other,Breakout,Breakout,Other,Breakout,Other,Breakout,4
FORCEMOT,Auto - Cars/UVs,SmallCap,Breakout,Other,Breakout,Other,Other,Other,Other,Other,Other,Other,2
FORTIS,Healthcare - Hospitals,MidCap,Other,Other,Other,Breakout,Other,Breakout,Other,Other,Other,Other,2
FOSECOIND,Chemicals - Specialty - Misc,SmallCap,Other,Other,Breakout,Other,Other,Other,Other,Other,Other,Breakout,2
FUSION,Financials - MFI,SmallCap,Other,Other,Other,Other,Other,Other,Breakout,Other,Other,Other,1
GABRIEL,Auto - Suspension & Axles,SmallCap,Other,Other,Other,Breakout,Other,Other,Other,Other,Breakout,Breakout,3
GALAXYSURF,Chemicals - Specialty - FMCG,SmallCap,Other,Other,Other,Other,Other,Other,Other,Breakout,Other,Other,1
GALLANTT,Metals - Iron & Steel,SmallCap,Other,Other,Other,Other,Other,Other,Other,Breakout,Breakout,Other,2
GANDHAR,Refineries & Marketing,SmallCap,Other,Other,Other,Breakout,Breakout,Other,Other,Other,Other,Other,2
GARFIBRES,Textiles - Tech,SmallCap,Other,Other,Other,Other,Other,Other,Other,Other,Breakout,Other,1
GARUDA,Infra - Residential & Commercial Buildings,SmallCap,Other,Other,Other,Other,Breakout,Breakout,Other,Other,Other,Other,2
GENUSPOWER,Electronics - Automation,SmallCap,Other,Other,Breakout,Breakout,Breakout,Other,Other,Other,Other,Other,3
GEPIL,Power - Equipment,SmallCap,Other,Other,Other,Other,Other,Breakout,Breakout,Other,Other,Other,2
GESHIP,Transport - Shipping,SmallCap,Other,Other,Breakout,Other,Other,Breakout,Breakout,Other,Other,Other,3
GHCL,Chemicals - Bulk,SmallCap,Other,Other,Other,Breakout,Other,Other,Other,Other,Other,Other,1
GILLETTE,Consumption - Personal,SmallCap,Other,Other,Other,Other,Breakout,Other,Breakout,Other,Other,Other,2
GIPCL,Power - Generation,SmallCap,Other,Other,Other,Other,Other,Other,Other,Other,Other,Breakout,1
GKWLIMITED,Financials - Holding/Investing,SmallCap,Other,Other,Other,Other,Breakout,Other,Other,Other,Other,Breakdown,1
GLAND,Healthcare - CRAMS/CDMO,MidCap,Other,Other,Other,Other,Other,Other,Other,Breakout,Other,Breakout,2
GLAXO,Healthcare - Formulations - OTC,MidCap,Other,Other,Other,Breakout,Breakout,Other,Other,Other,Other,Other,2
GLENMARK,Healthcare - Formulations - Generic,MidCap,Other,Other,Other,Other,Other,Breakout,Other,Other,Other,Other,1
GMBREW,Beverages - Alcohol,SmallCap,Other,Other,Other,Other,Other,Other,Breakout,Other,Other,Other,1
GMDCLTD,Mining - Coal/Minerals,SmallCap,Other,Other,Breakout,Other,Other,Breakout,Breakout,Other,Other,Other,3
GMMPFAUDLR,Industial Products - Glasslined Equipments,SmallCap,Other,Other,Other,Breakout,Other,Other,Other,Breakout,Other,Other,2
GNFC,Chemicals - Diversified,SmallCap,Other,Other,Other,Other,Breakout,Other,Other,Other,Other,Other,1
GOCLCORP,Defense - Explosives,SmallCap,Other,Other,Other,Other,Other,Other,Breakout,Other,Other,Other,1
GOCOLORS,Textiles - Fashion Retail,SmallCap,Breakout,Breakout,Other,Other,Other,Other,Other,Other,Other,Other,2
GODAVARIB,Chemicals - Diversified,SmallCap,Other,Other,Breakout,Other,Breakout,Other,Other,Other,Other,Other,2
GODFRYPHLP,Consumption - Cigarettes,SmallCap,Other,Other,Other,Other,Other,Other,Other,Other,Breakout,Other,1
GODIGIT,Financials - Gen Insurance,SmallCap,Other,Other,Other,Breakout,Breakout,Breakout,Other,Breakout,Other,Other,4
GODREJIND,Chemicals - Diversified,MidCap,Other,Other,Other,Other,Other,Breakout,Other,Other,Other,Other,1
GODREJPROP,Real Estate,MidCap,Other,Other,Other,Other,Other,Breakout,Other,Other,Other,Other,1
GOKEX,Textiles - Exports,SmallCap,Other,Breakout,Other,Other,Other,Other,Other,Other,Other,Other,1
GOKULAGRO,Agri - Edible Oils,SmallCap,Other,Other,Other,Other,Other,Breakout,Other,Breakout,Other,Other,2
GOODLUCK,Metals - Pipe & Tube,SmallCap,Other,Other,Breakout,Breakout,Other,Other,Other,Breakout,Other,Other,3
GOPAL,Consumption - Foods/Drinks,SmallCap,Other,Other,Other,Other,Breakout,Other,Breakout,Other,Other,Other,2
GPPL,Infra - Ports,SmallCap,Other,Other,Other,Other,Breakout,Other,Breakout,Other,Other,Other,2
GRAPHITE,Metals - Foundry Support,SmallCap,Other,Other,Other,Breakout,Other,Other,Other,Other,Other,Other,1
GREENPANEL,Infra - Laminates,SmallCap,Other,Other,Other,Breakout,Other,Other,Other,Other,Other,Other,1
GREENPLY,Infra - Laminates,SmallCap,Other,Other,Other,Other,Other,Other,Breakout,Other,Other,Other,1
GRINFRA,Infra - Road & Highways,SmallCap,Other,Other,Other,Other,Other,Other,Breakout,Other,Other,Other,1
GRMOVER,Agri - Rice,SmallCap,Other,Other,Other,Other,Other,Other,Breakout,Breakout,Other,Other,2
GRPLTD,Industrial Products - Rubber,SmallCap,Other,Other,Other,Breakout,Other,Other,Other,Other,Other,Other,1
GRSE,Defense - Ship,SmallCap,Breakout,Other,Breakout,Breakout,Other,Other,Other,Other,Other,Other,3
GSFC,Agrochem - Fertilizers,SmallCap,Other,Other,Other,Other,Other,Breakout,Other,Other,Other,Other,1
GTPL,Media - TV Broadcast,SmallCap,Other,Other,Other,Other,Other,Other,Breakout,Breakout,Other,Other,2
GUJTHEM,Healthcare - API/Drug,SmallCap,Other,Other,Breakout,Other,Other,Other,Other,Other,Breakout,Other,2
GVT&D,Power - Equipment,MidCap,Other,Other,Breakout,Other,Breakout,Other,Other,Other,Other,Other,2
HAL,Defense - Mfg,LargeCap,Other,Other,Breakout,Other,Other,Other,Other,Other,Other,Other,1
HAPPSTMNDS,IT - Software/Consulting,SmallCap,Other,Other,Other,Other,Other,Other,Other,Breakout,Other,Other,1
HAPPYFORGE,Auto - Drivetrain,SmallCap,Other,Other,Other,Other,Breakout,Other,Other,Other,Other,Other,1
HARIOMPIPE,Metals - Pipe & Tube,SmallCap,Other,Other,Other,Other,Other,Breakout,Other,Other,Other,Other,1
HARSHA,Industial Products - Precision Components,SmallCap,Other,Breakdown,Other,Other,Other,Breakout,Other,Other,Other,Other,1
HBLENGINE,Railways,SmallCap,Other,Other,Breakout,Other,Other,Other,Other,Other,Other,Breakout,2
HDFCAMC,Financials - AMC,MidCap,Other,Other,Breakout,Other,Other,Breakout,Other,Other,Other,Other,2
HDFCLIFE,Financials - Life,LargeCap,Other,Other,Other,Other,Other,Other,Other,Other,Breakout,Other,1
HEG,Metals - Foundry Support,SmallCap,Other,Other,Other,Breakout,Other,Other,Other,Other,Other,Other,1
HEIDELBERG,Infra - Cement,SmallCap,Other,Other,Other,Other,Other,Other,Other,Other,Breakout,Breakout,2
HEMIPROP,Real Estate,SmallCap,Other,Other,Other,Other,Other,Breakout,Other,Other,Other,Other,1
HERANBA,Agrochem - Pesticides,SmallCap,Other,Other,Other,Other,Other,Other,Other,Other,Breakout,Breakout,2
HERITGFOOD,Consumption - Dairy,SmallCap,Other,Other,Other,Other,Other,Breakout,Other,Other,Breakout,Other,2
HEROMOTOCO,Auto - 2W,LargeCap,Other,Other,Breakout,Other,Other,Other,Other,Other,Other,Other,1
HEUBACHIND,Chemicals - Dyes,SmallCap,Other,Other,Breakout,Other,Other,Other,Other,Other,Other,Other,1
HEXT,IT - Enterprise,SmallCap,Other,Other,Other,Other,Breakout,Other,Other,Other,Other,Other,1
HFCL,Telecom - Infra,SmallCap,Other,Other,Breakout,Other,Other,Other,Other,Other,Other,Other,1
HGS,Tech - BPO,SmallCap,Other,Other,Other,Other,Other,Other,Breakout,Other,Other,Other,1
HINDCOPPER,Metals - Copper,SmallCap,Other,Other,Other,Other,Breakout,Other,Other,Other,Other,Other,1
HINDPETRO,Refineries & Marketing,MidCap,Other,Other,Other,Other,Other,Other,Other,Other,Breakout,Other,1
HINDWAREAP,Infra - Ceramics/Granites,SmallCap,Other,Other,Other,Breakout,Breakout,Other,Other,Other,Other,Other,2
HINDZINC,Metals - Non Ferrous,MidCap,Other,Other,Other,Other,Other,Breakout,Breakout,Other,Other,Other,2
HIRECT,Electronics - Automation,SmallCap,Other,Other,Breakout,Other,Other,Other,Other,Other,Other,Other,1
HITECH,Metals - Pipe & Tube,SmallCap,Other,Other,Other,Other,Other,Breakout,Other,Other,Other,Other,1
HITECHGEAR,Auto - Drivetrain,SmallCap,Other,Other,Other,Other,Other,Breakout,Breakout,Other,Other,Other,2
HLEGLAS,Industial Products - Glasslined Equipments,SmallCap,Other,Other,Other,Breakout,Breakout,Other,Breakout,Other,Other,Other,3
HONASA,Consumption - Personal,SmallCap,Other,Other,Other,Breakout,Other,Other,Other,Other,Other,Other,1
HONAUT,Electronics - Automation,MidCap,Other,Other,Breakout,Other,Other,Other,Other,Other,Other,Breakout,2
HONDAPOWER,Industial Products - Electrical & Power Equipment,SmallCap,Other,Other,Breakout,Breakout,Other,Other,Other,Other,Other,Other,2
HPL,Power - Wiring,SmallCap,Other,Other,Other,Breakout,Breakout,Other,Other,Other,Other,Other,2
HSCL,Chemicals - Carbon,SmallCap,Other,Other,Other,Other,Other,Other,Other,Other,Breakout,Other,1
HUBTOWN,Real Estate,SmallCap,Other,Other,Other,Other,Other,Breakout,Breakout,Other,Breakout,Other,3
HUDCO,Financials - Institute - Infra,MidCap,Other,Other,Other,Other,Breakout,Breakout,Other,Other,Other,Other,2
HUHTAMAKI,Packaging - Misc,SmallCap,Other,Other,Other,Other,Other,Other,Other,Other,Other,Breakout,1
HYUNDAI,Auto - Cars/UVs,LargeCap,Other,Other,Other,Other,Other,Other,Other,Breakout,Other,Other,1
ICIL,Textiles - Mfg (Spin/Yarn/Integrated),SmallCap,Other,Breakout,Other,Other,Other,Other,Other,Other,Other,Other,1
ICRA,Financials - Ratings,SmallCap,Other,Other,Other,Other,Breakout,Other,Other,Other,Other,Breakout,2
IDBI,Financials - Private Bank,SmallCap,Other,Other,Other,Breakout,Breakout,Breakout,Other,Other,Other,Other,3
IDEAFORGE,Defense - Technology & Electronics,SmallCap,Other,Breakout,Breakout,Other,Other,Other,Other,Other,Other,Other,2
IEX,IT - Platform - Exchange/RTA,SmallCap,Other,Other,Other,Other,Other,Breakout,Other,Other,Other,Other,1
IFBIND,Consumption - Appliances,SmallCap,Other,Other,Other,Other,Breakout,Breakout,Breakout,Other,Other,Other,3
IFCI,Financials - Institute - Infra,SmallCap,Other,Other,Breakout,Breakout,Breakout,Other,Other,Other,Other,Other,3
IFGLEXPOR,Metals - Foundry Support,SmallCap,Other,Other,Breakout,Other,Other,Other,Other,Other,Other,Other,1
IGARASHI,Auto - HVAC/Emotors,SmallCap,Other,Other,Other,Other,Other,Other,Other,Other,Other,Breakout,1
IIFL,Financials - NBFC,SmallCap,Other,Other,Other,Other,Other,Other,Breakout,Other,Other,Other,1
IKS,IT - Platform - Healthcare/Pharma,SmallCap,Other,Other,Other,Other,Other,Other,Breakout,Other,Other,Other,1
IMAGICAA,Leisure - Misc,SmallCap,Other,Other,Other,Other,Other,Breakout,Other,Other,Other,Other,1
IMFA,Metals - Ferro Alloys,SmallCap,Breakdown,Other,Other,Other,Other,Breakout,Other,Other,Breakout,Other,2
IMPAL,Auto - Misc,SmallCap,Other,Other,Breakout,Breakout,Other,Breakout,Other,Other,Breakout,Other,4
INDIACEM,Infra - Cement,SmallCap,Breakout,Other,Other,Other,Other,Other,Other,Other,Other,Other,1
INDIAGLYCO,Chemicals - Bulk,SmallCap,Other,Other,Breakout,Breakout,Other,Other,Other,Other,Other,Other,2
INDIAMART,IT - Platform - Catalogue Retail,SmallCap,Breakout,Other,Other,Other,Other,Other,Other,Other,Breakout,Other,2
INDIANB,Financials - PSU Bank,MidCap,Other,Other,Other,Other,Other,Breakout,Other,Other,Other,Other,1
INDIGOPNTS,Consumption - Paints,SmallCap,Other,Other,Other,Other,Other,Other,Breakout,Other,Other,Other,1
INDNIPPON,Auto - Electricals & Batteries,SmallCap,Other,Other,Other,Other,Breakout,Other,Breakout,Other,Other,Breakout,3
INDOAMIN,Chemicals - Specialty - Diversified,SmallCap,Other,Other,Other,Breakout,Other,Breakout,Other,Other,Breakout,Other,3
INDOCO,Healthcare - Formulations,SmallCap,Other,Other,Other,Other,Other,Breakout,Other,Other,Other,Other,1
INDRAMEDCO,Healthcare - Hospitals,SmallCap,Other,Other,Other,Other,Other,Other,Other,Other,Breakout,Breakout,2
INOXGREEN,Power - Green - Misc,SmallCap,Other,Other,Other,Breakout,Other,Other,Other,Other,Other,Other,1
INOXINDIA,Industrial Products - Misc,SmallCap,Other,Other,Breakout,Other,Other,Other,Other,Other,Other,Other,1
INOXWIND,Power - Equipment,SmallCap,Other,Other,Other,Other,Breakout,Other,Other,Other,Other,Other,1
INSECTICID,Agrochem - Pesticides,SmallCap,Other,Other,Breakout,Other,Breakout,Other,Other,Breakout,Breakout,Other,4
INTELLECT,IT - Software/Consulting,SmallCap,Other,Breakout,Breakout,Other,Other,Other,Other,Other,Other,Other,2
INTERARCH,Infra - Construction,SmallCap,Other,Other,Other,Breakout,Other,Other,Other,Other,Other,Other,1
IOC,Refineries & Marketing,LargeCap,Breakout,Other,Other,Other,Other,Other,Other,Other,Other,Other,1
IOLCP,Healthcare - API/Drug,SmallCap,Other,Other,Breakout,Breakout,Other,Other,Other,Other,Breakout,Other,3
IPL,Agrochem - Pesticides,SmallCap,Other,Other,Breakout,Other,Breakout,Other,Other,Other,Other,Other,2
IRCON,Railways,SmallCap,Other,Other,Breakout,Other,Other,Breakout,Other,Other,Other,Other,2
IRFC,Railways,LargeCap,Other,Other,Breakout,Other,Other,Breakout,Other,Other,Other,Other,2
IRMENERGY,Utility - Gas Distribution,SmallCap,Other,Other,Other,Other,Other,Other,Other,Other,Other,Breakout,1
ISGEC,Industial Products - Process Equipment & Fabrication,SmallCap,Other,Other,Other,Other,Other,Breakout,Other,Other,Other,Other,1
ITDC,Leisure - Hotels,SmallCap,Other,Other,Other,Breakout,Other,Other,Other,Other,Other,Other,1
ITDCEM,Infra - Construction,SmallCap,Other,Other,Breakout,Other,Other,Other,Other,Other,Other,Other,1
ITI,Telecom - Equipments,SmallCap,Other,Other,Breakout,Other,Breakout,Other,Other,Other,Other,Other,2
IXIGO,IT - Platform - Tour & Travel,SmallCap,Other,Other,Breakout,Other,Other,Other,Breakout,Other,Other,Other,2
J&KBANK,Financials - Private Bank,SmallCap,Other,Other,Other,Other,Other,Other,Other,Other,Other,Breakout,1
JAIBALAJI,Metals - Iron & Steel,SmallCap,Other,Other,Other,Breakdown,Other,Other,Other,Breakdown,Breakout,Other,1
JAICORPLTD,Industrial Products - Plastic,SmallCap,Other,Other,Other,Breakout,Other,Breakout,Other,Other,Other,Other,2
JBMA,Auto - Body,SmallCap,Other,Other,Breakout,Other,Other,Other,Other,Other,Other,Other,1
JGCHEM,Chemicals - Specialty - Rubber,SmallCap,Other,Other,Other,Other,Breakout,Other,Other,Breakout,Other,Other,2
JINDALSTEL,Metals - Iron & Steel,LargeCap,Other,Other,Breakout,Other,Other,Other,Other,Other,Other,Other,1
JIOFIN,Financials - NBFC,LargeCap,Other,Other,Other,Other,Other,Other,Other,Other,Breakout,Other,1
JISLJALEQS,Industrial Products - Plastic,SmallCap,Other,Other,Other,Other,Other,Breakout,Breakout,Other,Other,Other,2
JKCEMENT,Infra - Cement,MidCap,Other,Other,Other,Other,Breakout,Other,Breakout,Other,Other,Other,2
JKLAKSHMI,Infra - Cement,SmallCap,Other,Other,Other,Breakout,Other,Other,Other,Other,Other,Breakout,2
JKPAPER,Paper - Speciality,SmallCap,Other,Other,Other,Breakout,Other,Other,Other,Other,Other,Other,1
JKTYRE,Auto - Tyres,SmallCap,Other,Breakout,Other,Breakout,Other,Other,Other,Other,Other,Other,2
JMFINANCIL,Financials - Diversified,SmallCap,Other,Other,Breakout,Other,Other,Breakout,Breakout,Other,Breakout,Other,4
JTEKTINDIA,Auto - Drivetrain,SmallCap,Other,Other,Other,Other,Other,Other,Other,Other,Other,Breakout,1
JTLIND,Metals - Pipe & Tube,SmallCap,Other,Other,Other,Other,Other,Other,Breakout,Other,Other,Other,1
JUBLINGREA,Chemicals - Specialty - Pharma,SmallCap,Other,Other,Other,Other,Other,Breakout,Breakout,Other,Other,Other,2
JUBLPHARMA,Healthcare - CRAMS/CDMO,SmallCap,Other,Other,Breakout,Breakout,Other,Other,Other,Other,Other,Other,2
JYOTICNC,Industial Products - Machinery,SmallCap,Other,Other,Other,Other,Breakout,Other,Other,Other,Other,Breakdown,1
KAJARIACER,Infra - Ceramics/Granites,SmallCap,Other,Other,Breakout,Other,Other,Other,Other,Other,Other,Breakout,2
KALAMANDIR,Textiles - Fashion Retail,SmallCap,Other,Other,Other,Other,Other,Breakout,Other,Other,Other,Breakout,2
KARURVYSYA,Financials - Private Bank,SmallCap,Other,Other,Other,Other,Other,Breakout,Other,Other,Other,Breakout,2
KEI,Power - Wiring,MidCap,Other,Other,Other,Other,Other,Other,Other,Other,Breakout,Other,1
KELLTONTEC,IT - Software/Consulting,SmallCap,Other,Other,Other,Other,Breakout,Other,Breakout,Other,Other,Other,2
KERNEX,Railways,SmallCap,Other,Other,Other,Breakout,Breakout,Other,Other,Other,Other,Other,2
KINGFA,Industrial Products - Plastic,SmallCap,Other,Other,Other,Other,Breakout,Other,Other,Other,Other,Other,1
KIOCL,Metals - Iron & Steel,SmallCap,Other,Other,Other,Other,Breakout,Breakout,Other,Other,Other,Other,2
KIRIINDUS,Chemicals - Dyes,SmallCap,Other,Other,Breakout,Breakout,Other,Other,Other,Other,Other,Other,2
KIRLOSBROS,Industrial - Pumps/Engines,SmallCap,Other,Other,Other,Other,Other,Other,Other,Other,Breakout,Other,1
KIRLOSENG,Industrial - Pumps/Engines,SmallCap,Other,Other,Breakout,Other,Other,Other,Other,Other,Other,Other,1
KIRLOSIND,Power - Green - Misc,SmallCap,Other,Other,Other,Breakout,Other,Other,Other,Other,Breakout,Other,2
KITEX,Textiles - Exports,SmallCap,Other,Other,Breakout,Breakout,Other,Other,Other,Other,Other,Other,2
KKCL,Textiles - Fashion Retail,SmallCap,Other,Other,Other,Other,Other,Breakout,Breakout,Other,Other,Breakout,3
KMEW,Engineering - Dredging,SmallCap,Other,Other,Other,Breakout,Other,Other,Breakout,Other,Other,Other,2
KOKUYOCMLN,Consumption - Stationary,SmallCap,Other,Other,Other,Other,Other,Other,Breakout,Breakout,Breakout,Other,3
KOLTEPATIL,Real Estate,SmallCap,Other,Other,Other,Other,Breakout,Breakout,Other,Other,Other,Other,2
KOTHARIPET,Chemicals - Petro,SmallCap,Other,Other,Other,Other,Other,Other,Breakout,Other,Other,Other,1
KPEL,Power - Green - EPC,SmallCap,Other,Other,Breakout,Breakout,Breakout,Other,Other,Other,Other,Other,3
KPIGREEN,Power - Green - IPP,SmallCap,Other,Other,Breakout,Breakout,Other,Other,Other,Other,Other,Other,2
KPIL,Infra - Heavy Engineering,SmallCap,Other,Other,Breakout,Other,Other,Other,Breakout,Other,Other,Other,2
